Código,Producto,Precio,Porcentaje IVA,IVA,I.I.,Precio Final,Categoría
A01-012-0009,Procesador Amd Ryzen 7 8700g 4.2 Ghz Am5 100001236box,301.73,10.5,31.68,0.0,333.41,"Componentes Y Partes, Procesadores Amd, Procesadores Para Pc"
A01-154-1177,Procesador Intel Core I3-12100 12 Mb Cache S1700,132.1,10.5,13.87,0.0,145.97,"Componentes Y Partes, Procesadores Intel, Procesadores Para Pc"
A01-154-1194,Procesador Intel Core I3-14100 12 Mb Cache S1700,134.39,10.5,14.11,0.0,148.5,"Componentes Y Partes, Procesadores Intel, Procesadores Para Pc"
A01-154-1275,Procesador Intel Core I5-10400 2.9 Ghz 12 Mb Cache S1200,150.14,10.5,15.76,0.0,165.9,"Componentes Y Partes, Procesadores Intel, Procesadores Para Pc"
A01-154-1368,Procesador Intel Core I7-12700 25 Mb Cache S1700,318.67,10.5,33.46,0.0,352.13,"Componentes Y Partes, Procesadores Intel, Procesadores Para Pc"
A02-007-1217,Motherboard Am5 Msi Pro A620m - E,75.67,10.5,7.95,0.0,83.62,"Componentes Y Partes, Placas Madre Para Pc, Motherboards Amd Am5"
A02-118-1530,Motherboard 1200 Gigabyte H510m - K V2,67.74,10.5,7.11,0.0,74.85,"Componentes Y Partes, Motherboards Intel 1200, Placas Madre Para Pc"
A02-118-2007,Motherboard 1700 Gigabyte H610m - K V2 Ddr5,70.98,10.5,7.45,0.0,78.43,"Componentes Y Partes, Placas Madre Para Pc, Motherboards Intel 1700"
A02-118-2009,Motherboard 1700 Gigabyte B760m D3hp Ddr5,118.04,10.5,12.39,0.0,130.43,"Componentes Y Partes, Placas Madre Para Pc, Motherboards Intel 1700"
A02-118-2010,Motherboard 1700 Gigabyte H610m - K Ddr4,69.2,10.5,7.27,0.0,76.47,"Componentes Y Partes, Placas Madre Para Pc, Motherboards Intel 1700"
A03-060-1111,Memoria Sodimm Ddr4 4 Gb 3200 Sk Hynix,7.9,10.5,0.83,0.0,8.73,"Componentes Y Partes, Memoria Ram, Sodimm Notebooks"
A03-148-1001,Memoria Sodimm Ddr4 8 Gb 3200 Lexar Ld4as008g-b3200gsst,14.88,10.5,1.56,0.0,16.44,"Componentes Y Partes, Memoria Ram, Sodimm Notebooks"
A03-154-1121,Memoria Udimm Ddr4 32 Gb 3200 Crucial Ct32g4dfd832a,58.13,10.5,6.1,0.0,64.23,"Componentes Y Partes, Memoria Ram, Ddr-4"
A03-221-1306,Memoria Udimm Ddr5 8 Gb 5600 Kingston Cl46 1.1v Kvr56u46bs6-8,27.92,10.5,2.93,0.0,30.85,"Componentes Y Partes, Memoria Ram, Ddr-5"
A03-221-1308,Memoria Udimm Ddr5 16 Gb 5200 Kingston Fury Kf552c40bb-16,48.02,10.5,5.04,0.0,53.06,"Componentes Y Partes, Memoria Ram, Ddr-5"
A03-222-0002,Memoria Sodimm Ddr4 16 Gb Kingston 3200 Kvr32s22s8/16,31.38,10.5,3.29,0.0,34.67,"Componentes Y Partes, Memoria Ram, Sodimm Notebooks"
A04-003-1360,Disco Ssd 240 Gb Wd Green Wds240g3g0a Sata,42.5,10.5,4.46,0.0,46.96,"Componentes Y Partes, Discos Rigidos, Discos Solidos"
A07-002-2000,Fuente Gamer Thermaltake Tr2 500w,39.73,21.0,8.34,0.0,48.07,"Componentes Y Partes, Fuentes De Alimentacion, Fuentes De Poder Alta Gama"
A07-006-0001,Fuente Gamer Gigabyte P650ss 650w 80 Plus Silver,46.55,21.0,9.78,0.0,56.33,"Componentes Y Partes, Fuentes De Alimentacion, Fuentes De Poder Alta Gama"
A07-100-1014,Gabiente Jalatec Gaming Jt-x94b 500w 80p,83.73,10.5,8.79,0.0,92.52,"Componentes Y Partes, Gabinetes Gamers, Gabinetes Para Pc"
A07-100-1017,Gabinete Jalatec Gaming Jt-lx76 500w 80p,83.67,10.5,8.79,0.0,92.46,"Componentes Y Partes, Gabinetes Gamers, Gabinetes Para Pc"
A07-107-0001,Gabinete Corsair 3500x Tg Black,92.98,10.5,9.76,0.0,102.74,"Componentes Y Partes, Gabinetes Gamers, Gabinetes Para Pc"
A08-152-1011,Splitter Netmak Nm-hd6 1x2 Amplificador De Señal 4k Full Hd,5.77,21.0,1.21,0.0,6.98,"Componentes Y Partes, Edicion/captura Video, Splitter Hdmi"
A08-155-1010,Splitter Hdmi Gralf Sgf-1x2,24.8,10.5,2.6,0.0,27.4,"Componentes Y Partes, Edicion/captura Video, Splitter Hdmi"
A29-505-1006,Switch Kvm Netmak 2 Puertos Usb 4k Nm-kvm2,37.4,10.5,3.93,0.0,41.33,"Componentes Y Partes, Edicion/captura Video, Splitter Hdmi"
A40-003-1001,Placa Pci-e Riser Card 009s Usb 3.0 (pci-e-riser),10.89,10.5,1.14,0.0,12.03,"Componentes Y Partes, Pci Express, Placas Varias"
A40-003-1002,Adaptador Ngff M.2 A Pcie Mineria Riser M2 A Usb3 - Cripto (angff-m.f),5.44,10.5,0.57,0.0,6.01,"Componentes Y Partes, Pci Express, Placas Varias"
A40-003-1004,Pcie-e Riser Ver 010s-x Cripto Mineria Con Cable Sata Beyim (pci-e-v010),14.64,10.5,1.54,0.0,16.18,"Componentes Y Partes, Pci Express, Placas Varias"
A41-003-0001,Upgrade Kit Cooler Master Lga1700 603005420-gp,5.11,21.0,1.07,0.0,6.18,"Componentes Y Partes, Gabinetes Y Fuentes, Ventilacion"
A41-010-0001,Cooler Para Cpu Am4 Perfomance Amdam4,8.12,21.0,1.71,0.0,9.83,"Componentes Y Partes, Para Microprocesadores, Ventilacion"
A61-001-0992,Licencia Windows 11 Pro 64 Bit Spanish Lat 1pk Mediale,195.49,21.0,41.05,0.0,236.54,"Componentes Y Partes, Software, Windows"
I01-012-0014,Procesador Amd Ryzen 7 7800x 3d 100-100000910wof,522.18,10.5,54.83,0.0,577.01,"Componentes Y Partes, Procesadores Amd, Procesadores Para Pc"
I01-012-1012,Procesador Amd Ryzen 3 5300g 4.0 Ghz Am4 100000253box,110.97,10.5,11.65,0.0,122.62,"Componentes Y Partes, Procesadores Amd, Procesadores Para Pc"
I01-012-1018,Procesador Amd Ryzen 3 3200g 3.6 Ghz Am4 Yd3200c5fhbox,73.7,10.5,7.74,0.0,81.44,"Componentes Y Partes, Procesadores Amd, Procesadores Para Pc"
I01-017-1190,Procesador Amd Athlon 3000g 3.5 Ghz Am4 Yd3000c6fhsbx,57.44,10.5,6.03,0.0,63.47,"Componentes Y Partes, Procesadores Amd, Procesadores Para Pc"
I01-154-1174,Procesador Intel Core I3-12100f 12 Mb Cache S1700,101.2,10.5,10.63,0.0,111.83,"Componentes Y Partes, Procesadores Intel, Procesadores Para Pc"
I01-154-1258,Procesador Intel Core I5-13400f 20 Mb Cache S1700 Sin Video,185.61,10.5,19.49,0.0,205.1,"Componentes Y Partes, Procesadores Intel, Procesadores Para Pc"
I01-154-1276,Procesador Intel Core I5-10400f 2.9 Ghz S1200,113.85,10.5,11.95,0.0,125.8,"Componentes Y Partes, Procesadores Intel, Procesadores Para Pc"
I01-154-1282,Procesador Intel Core I5-14400f 20 Mb Cache S1700 Sin Video,192.02,10.5,20.16,0.0,212.18,"Componentes Y Partes, Procesadores Intel, Procesadores Para Pc"
I02-002-1272,Motherboard Am4 Asrock A520m - Hdv,57.29,10.5,6.02,0.0,63.31,"Componentes Y Partes, Motherboards Amd Am4, Placas Madre Para Pc"
I02-002-1281,Motherboard Am4 Asrock B450m - Hdv 4.0,54.96,10.5,5.77,0.0,60.73,"Componentes Y Partes, Motherboards Amd Am4, Placas Madre Para Pc"
I02-007-1217,Motherboard Am5 Msi Pro A620m - E Ddr5,79.49,10.5,8.35,0.0,87.84,"Componentes Y Partes, Placas Madre Para Pc, Motherboards Amd Am5"
I02-007-1221,Motherboard Am5 Msi B650m Project Zero Ddr5,284.64,10.5,29.89,0.0,314.53,"Componentes Y Partes, Placas Madre Para Pc, Motherboards Amd Am5"
I02-102-1514,Motherboard Gigabyte N5105i H G10 Con Celeron P/serie Y Paralelo,88.96,10.5,9.34,0.0,98.3,"Componentes Y Partes, Motherboards Con Micro, Placas Madre Para Pc"
I02-106-1205,Motherboard 1700 Msi Z790 Project Zero,382.25,10.5,40.14,0.0,422.39,"Componentes Y Partes, Placas Madre Para Pc, Motherboards Intel 1700"
I02-106-1206,Motherboard 1700 Msi B760m Project Zero Ddr5,263.82,10.5,27.7,0.0,291.52,"Componentes Y Partes, Placas Madre Para Pc, Motherboards Intel 1700"
I02-106-1207,Motherboard 1700 Msi Z790 Gaming Plus Wifi Ddr5,314.79,10.5,33.05,0.0,347.84,"Componentes Y Partes, Placas Madre Para Pc, Motherboards Intel 1700"
I02-106-1212,Motherboard 1700 Msi Pro B760 - Vc Wifi 7 Bulk,127.95,10.5,13.43,0.0,141.38,"Componentes Y Partes, Placas Madre Para Pc, Motherboards Intel 1700"
I03-063-0001,Memoria Udimm Ddr4 32gb 3200 Kimota,61.68,10.5,6.48,0.0,68.16,"Componentes Y Partes, Memoria Ram, Ddr-4"
I03-149-1055,Memoria Udimm Ddr4 32 Gb 3200 Patriot 9ds00284-psp432g32002h1,62.77,10.5,6.59,0.0,69.36,"Componentes Y Partes, Memoria Ram, Ddr-4"
I03-149-1100,Memoria Sodimm Ddr5 8 Gb 4800 Patriot Ps001643-psd58g480041s,25.96,10.5,2.73,0.0,28.69,"Componentes Y Partes, Memoria Ram, Sodimm Notebooks"
I03-149-1103,Memoria Sodimm Ddr5 16 Gb 4800 Patriot 9ds00410-psd516g480081s,38.65,10.5,4.06,0.0,42.71,"Componentes Y Partes, Memoria Ram, Sodimm Notebooks"
I03-221-1222,Memoria Udimm Ddr4 32 Gb 3200aa Kingston Ecc Kth-pl432/32g P/hp,122.44,10.5,12.86,0.0,135.3,"Componentes Y Partes, Memoria Ram, Memorias Para Servidores"
I03-221-1233,Memoria Udimm Ddr4 16 Gb 3200aa Kingston Ecc Kth-pl432/16g,66.57,10.5,6.99,0.0,73.56,"Componentes Y Partes, Memoria Ram, Memorias Para Servidores"
I03-221-1234,Memoria Udimm Ddr4 32 Gb 3200aa Kingston Ecc Ktd-pe432e/32g,115.94,10.5,12.17,0.0,128.11,"Componentes Y Partes, Memoria Ram, Memorias Para Servidores"
I03-225-1101,Memoria Udimm Ddr5 16 Gb 5600 Adata Xpg Lancer Blade Ax5u5600c4616g-slabbk,45.76,10.5,4.8,0.0,50.56,"Componentes Y Partes, Memoria Ram, Ddr-5"
I03-225-1102,Memoria Udimm Ddr4 16 Gb 3600 Adata Xpg Spectrix Rgb Ax4u360016g18i-sbkd35g,50.19,10.5,5.27,0.0,55.46,"Componentes Y Partes, Memoria Ram, Ddr-4"
I03-225-1104,Memoria Udimm Ddr4 8 Gb 3200 Adata Xpg Spectrix Ax4u32008g16a-sbkd35g,20.32,10.5,2.13,0.0,22.45,"Componentes Y Partes, Memoria Ram, Ddr-4"
I03-225-1105,Memoria Udimm Ddr4 16 Gb 3200 Adata Xpg Spectrix Rgb Ax4u320016g16a-sbkd35g,34.92,10.5,3.67,0.0,38.59,"Componentes Y Partes, Memoria Ram, Ddr-4"
I03-225-1107,Memoria Udimm Ddr4 16 Gb 3200 Adata Ad4u320016g22-sgn,29.81,10.5,3.13,0.0,32.94,"Componentes Y Partes, Memoria Ram, Ddr-4"
I03-225-1110,Memoria Udimm Ddr4 8 Gb 3200 Adata Ad4u32008g22-sgn,15.82,10.5,1.66,0.0,17.48,"Componentes Y Partes, Memoria Ram, Ddr-4"
I03-225-1115,Memoria Udimm Ddr5 16 Gb 5600 Adata Ad5u560016g-s,42.52,10.5,4.46,0.0,46.98,"Componentes Y Partes, Memoria Ram, Ddr-5"
I03-225-1119,Memoria Udimm Ddr4 32 Gb 3200 Adata Ad4u320032g22-sgn,59.05,10.5,6.2,0.0,65.25,"Componentes Y Partes, Memoria Ram, Ddr-4"
I03-225-1124,Memoria Udimm Ddr4 32 Gb 3200 Adata Xpg Spectrix Rgb Ax4u320032g16a-sbkd35g,70.04,10.5,7.35,0.0,77.39,"Componentes Y Partes, Memoria Ram, Ddr-4"
I03-225-1125,Memoria Udimm Ddr5 16 Gb 6000 Adata Xpg Lancer Blade Ax5u6000c4816g-slabrbk,50.92,10.5,5.35,0.0,56.27,"Componentes Y Partes, Memoria Ram, Ddr-4"
I04-002-1104,Disco Hdd 500 Gb Sata6 Wd Green Wd5000avcs Pull,19.63,21.0,4.12,0.0,23.75,"Componentes Y Partes, Discos Rigidos, Disco Para Pc"
I04-003-1073,Disco Duro Externo 1 Tb Adata Ahd710p Crd,74.64,21.0,15.67,0.0,90.31,"Componentes Y Partes, Discos Rigidos, Discos Usb Externos"
I04-003-1074,Disco Duro Externo 1 Tb Adata Ahd710p Cbl,74.64,21.0,15.67,0.0,90.31,"Componentes Y Partes, Discos Rigidos, Discos Usb Externos"
I04-003-1075,Disco Duro Externo 1 Tb Adata Ahd710p Cyl,74.64,21.0,15.67,0.0,90.31,"Componentes Y Partes, Discos Rigidos, Discos Usb Externos"
I04-003-1078,Disco Duro Externo 1 Tb Adata Ahd770g Cbk Rgb,84.74,21.0,17.8,0.0,102.54,"Componentes Y Partes, Discos Rigidos, Discos Usb Externos"
I04-003-1292,Disco Ssd 480 Gb Crucial E100 Gen4 Nvme M.2,32.64,10.5,3.43,0.0,36.07,"Componentes Y Partes, Discos Rigidos, Discos Solidos"
I04-003-1294,Disco Ssd 500 Gb Kingston Snvs Nv2 M.2 2280 Nvme,41.01,10.5,4.31,0.0,45.32,"Componentes Y Partes, Discos Rigidos, Discos Solidos"
I04-003-1398,Disco Ssd 1 Tb Lexar Ns100 Sata Iii,55.79,10.5,5.86,0.0,61.65,"Componentes Y Partes, Discos Rigidos, Discos Solidos"
I04-004-1001,Disco Ssd 1 Tb Adata Legend 850 M.2 Nvme Gen4,61.39,10.5,6.45,0.0,67.84,"Componentes Y Partes, Discos Rigidos, Discos Solidos"
I04-004-1009,Disco Ssd 1 Tb Adata Legend 710 Nvme Gen3,58.85,10.5,6.18,0.0,65.03,"Componentes Y Partes, Discos Rigidos, Discos Solidos"
I04-004-1010,Disco Ssd 512 Gb Adata Legend 710 Nvme Gen3,33.43,10.5,3.51,0.0,36.94,"Componentes Y Partes, Discos Rigidos, Discos Solidos"
I04-004-1012,Disco Ssd 960 Gb Adata Asu630ss-960gq-r Sata,52.96,10.5,5.56,0.0,58.52,"Componentes Y Partes, Discos Rigidos, Discos Solidos"
I04-004-1018,Disco Ssd 512 Gb Adata Xpg Gammix S55 Cs Nvme Gen4 M2.2230,68.17,10.5,7.16,0.0,75.33,"Componentes Y Partes, Discos Rigidos, Discos Solidos"
I04-004-1023,Disco Ssd 480 Gb Adata Su630ss-480gq-r Sata,28.65,10.5,3.01,0.0,31.66,"Componentes Y Partes, Discos Rigidos, Discos Solidos"
I07-002-1021,Fuente Atx Aluna Al-500 24p Sata,10.14,21.0,2.13,0.0,12.27,"Componentes Y Partes, Fuentes De Alimentacion, Fuentes De Poder Genericas"
I07-002-1025,Fuente Atx Aluna Al-520 24p Sata Box,12.69,21.0,2.66,0.0,15.35,"Componentes Y Partes, Fuentes De Alimentacion, Fuentes De Poder Genericas"
I07-002-1026,Fuente Atx Aluna Al-p590 24p Sata Box,19.58,21.0,4.11,0.0,23.69,"Componentes Y Partes, Fuentes De Alimentacion, Fuentes De Poder Genericas"
I07-100-1007,Gabinete Aluna Al-sm91 Slim Al-p570,30.94,10.5,3.25,0.0,34.19,"Componentes Y Partes, Gabinetes Mini Y Slims, Gabinetes Para Pc"
I07-100-1009,Gabiente Kit Gamer Aluna Al-kg15 520w,53.19,10.5,5.58,0.0,58.77,"Componentes Y Partes, Gabinetes En Kit, Gabinetes Para Pc"
I07-100-1013,Gabiente Kit Gamer Aluna Al-k37 Con Fuente Al-p590w,46.59,10.5,4.89,0.0,51.48,"Componentes Y Partes, Gabinetes En Kit, Gabinetes Para Pc"
I07-102-0012,Gabinete Cougar Mx410 Mesh-g Rgb,67.98,10.5,7.14,0.0,75.12,"Componentes Y Partes, Gabinetes Gamers, Gabinetes Para Pc"
I07-102-0025,Gabinete Cougar Dust 2 Desert Sand,102.35,10.5,10.75,0.0,113.1,"Componentes Y Partes, Gabinetes Gamers, Gabinetes Para Pc"
I07-102-0029,Gabinete Cougar Duoface Rgb,64.76,10.5,6.8,0.0,71.56,"Componentes Y Partes, Gabinetes Gamers, Gabinetes Para Pc"
I07-102-0038,Gabinete Cougar Mg140 Air Rgb White,74.8,10.5,7.85,0.0,82.65,"Componentes Y Partes, Gabinetes Gamers, Gabinetes Para Pc"
I07-102-0039,Gabinete Cougar Duoface Pro Rgb,93.73,10.5,9.84,0.0,103.57,"Componentes Y Partes, Gabinetes Gamers, Gabinetes Para Pc"
I07-102-0040,Gabinete Cougar Mx360 Rgb,44.5,10.5,4.67,0.0,49.17,"Componentes Y Partes, Gabinetes Gamers, Gabinetes Para Pc"
I07-102-0041,Gabinete Cougar Duoface Pro Rgb White,99.42,10.5,10.44,0.0,109.86,"Componentes Y Partes, Gabinetes Gamers, Gabinetes Para Pc"
I07-102-0045,Gabinete Cougar Fv270 Rgb,189.36,10.5,19.88,0.0,209.24,"Componentes Y Partes, Gabinetes Gamers, Gabinetes Para Pc"
I07-102-0046,Gabinete Cougar Fv270 Rgb White,196.94,10.5,20.68,0.0,217.62,"Componentes Y Partes, Gabinetes Gamers, Gabinetes Para Pc"
I07-102-0049,Gabinete Cougar Uniface Black,57.75,10.5,6.06,0.0,63.81,"Componentes Y Partes, Gabinetes Gamers, Gabinetes Para Pc"
I07-102-0057,Gabinete Cougar Airface,46.39,10.5,4.87,0.0,51.26,"Componentes Y Partes, Gabinetes Gamers, Gabinetes Para Pc"
I07-102-0059,Gabinete Cougar Duoface Rgb White,72.9,10.5,7.65,0.0,80.55,"Componentes Y Partes, Gabinetes Gamers, Gabinetes Para Pc"
I07-102-0060,Gabinete Cougar Uniface Rgb Black,76.7,10.5,8.05,0.0,84.75,"Componentes Y Partes, Gabinetes Gamers, Gabinetes Para Pc"
I07-102-0061,Gabinete Cougar Purity Black,34.47,10.5,3.62,0.0,38.09,"Componentes Y Partes, Gabinetes Gamers, Gabinetes Para Pc"
I08-104-0008,Placa De Video 12 Gb Msi Geforce Rtx 5070 Ventus 2x Oc Black,863.09,10.5,90.62,0.0,953.71,"Componentes Y Partes, Placas De Video Nvidia, Placas De Video"
I08-104-1316,Placa De Video 16 Gb Shapphire Pulse Radeon Rx7600 Xt Gaming Oc 16g Gddr6 Dual Hdmi/dual Dp,427.7,10.5,44.91,0.0,472.61,"Componentes Y Partes, Placas De Video Ati Radeon, Placas De Video"
I08-104-1425,Placa De Video 8 Gb Msi Geforce Rtx 4060ti Ventus 2x Black,489.57,10.5,51.4,0.0,540.97,"Componentes Y Partes, Placas De Video Nvidia, Placas De Video"
I41-011-0001,Cooler Para Cpu Cougar Forza 135,104.74,21.0,22.0,0.0,126.74,"Componentes Y Partes, Para Microprocesadores, Ventilacion"
I41-011-0002,Cooler Para Cpu Cougar Forza 50,51.23,21.0,10.76,0.0,61.99,"Componentes Y Partes, Para Microprocesadores, Ventilacion"
I41-011-0003,Cooler Para Cpu Cougar Forza 50 Argb,56.93,21.0,11.96,0.0,68.89,"Componentes Y Partes, Para Microprocesadores, Ventilacion"
I41-011-0004,Cooler Para Cpu Cougar Forza 50 Essential,34.15,21.0,7.17,0.0,41.32,"Componentes Y Partes, Para Microprocesadores, Ventilacion"
I41-011-0005,Cooler Para Cpu Cougar Forza 85,83.11,21.0,17.45,0.0,100.56,"Componentes Y Partes, Para Microprocesadores, Ventilacion"
I41-011-0006,Cooler Para Gabinete Cougar Apolar 120 Argb Single Pack,27.33,21.0,5.74,0.0,33.07,"Componentes Y Partes, Gabinetes Para Pc, Coolers Gamers"
I41-011-0007,Cooler Para Gabinete Cougar Apolar 120 Argb White X 3 Pack,79.7,21.0,16.74,0.0,96.44,"Componentes Y Partes, Gabinetes Para Pc, Coolers Gamers"
I41-011-0008,Cooler Liquido Cougar Poseidon Elite Argb 240 Black,73.23,10.5,7.69,0.0,80.92,"Componentes Y Partes, Gabinetes Para Pc, Coolers Gamers"
I41-011-0010,Cooler Para Gabinete Cougar Sc140-fb Argb,21.41,21.0,4.5,0.0,25.91,"Componentes Y Partes, Gabinetes Para Pc, Coolers Gamers"
I41-011-0011,Cooler Para Gabinete Cougar Sc140-fw Argb,21.41,21.0,4.5,0.0,25.91,"Componentes Y Partes, Gabinetes Para Pc, Coolers Gamers"
I41-011-0012,Cooler Para Gabinete Cougar Sc140-rb Argb,21.41,21.0,4.5,0.0,25.91,"Componentes Y Partes, Gabinetes Para Pc, Coolers Gamers"
I41-011-0013,Cooler Para Gabinete Cougar Sc140-rw Argb,21.41,21.0,4.5,0.0,25.91,"Componentes Y Partes, Gabinetes Para Pc, Coolers Gamers"
I41-011-0014,Cooler Liquido Cougar Poseidon Elite Argb 360 Black,88.64,21.0,18.61,0.0,107.25,"Componentes Y Partes, Gabinetes Para Pc, Coolers Gamers"
